user__state,user__postal_code,user__genre,moyenne_total_factures,moyenne_prix_produits,nombre_factures,code_postal_short,age
de,85408,m,497.50111111111113,63.86888888888888,9,85,30
ut,34357,f,701.17,89.92,3,34,26
nm,23388,m,459.83000000000004,39.738,5,23,31
ne,14448,f,676.12,41.54,5,14,26
nm,22861,f,90.64,16.1,1,22,40
nc,30016,f,329.92,149.45,2,30,30
wv,47910,m,1201.3,93.548,5,47,36
gu,64897,f,39.08,19.54,1,64,41
ny,42713,f,112.67,56.334999999999994,2,42,41
pr,18523,m,271.04,41.74,2,18,31
md,77071,m,910.43,169.386,5,77,41
id,28668,m,460.58000000000004,41.32,5,28,31
ca,55110,f,4792.05,393.198,5,55,26
ks,45577,f,433.1542857142857,55.67714285714286,7,45,31
ut,11134,f,885.82,250.7357142857143,7,11,35
hi,72475,m,796.22,796.22,1,72,31
fm,49929,m,1279.256,153.94500000000002,6,49,41
in,22077,m,226.31,31.6875,4,22,40
fl,15722,f,201.57333333333335,72.60166666666667,6,15,36
ak,87177,m,314.74,157.37,1,87,26
wy,93449,f,2269.78,171.07999999999998,5,93,31
box,8525,m,199.6,39.44,1,85,26
oe,75172,f,445.95,29.634999999999998,4,75,31
ny,66353,f,849.67,127.225,4,66,41
az,43120,f,305.742,22.949999999999996,5,43,31
ct,01737,f,805.81,64.6925,4,01,31
id,45125,f,127.57,120.105,2,45,41
fl,26477,f,2736.96,233.63500000000002,4,26,26
or,27917,m,1640.1562500000002,164.7911111111111,9,27,41
al,87447,m,590.22,114.946,5,87,31
oh,53938,f,151.44,28.44333333333333,3,53,26
box,4801,f,2027.29,324.26666666666665,3,48,36
vl,20699,m,175.2,20.0075,4,20,26
nc,04846,m,667.16,87.86333333333333,3,04,26
mi,04108,m,429.70666666666665,52.45166666666666,6,04,31
wa,58490,m,1100.8700000000001,71.28125,8,58,41
mo,47916,m,489.05000000000007,60.275,14,47,41
me,78096,m,989.69,205.995,4,78,41
ne,60296,f,2598.5,174.5583333333333,6,60,31
il,57402,m,714.94,46.956,5,57,26
ri,92114,m,2013.15,177.18,5,92,31
ks,01564,f,2034.07,330.44,3,01,31
ky,96527,f,1973.4,125.7875,4,96,25
nv,83036,m,208.4,22.05,3,83,31
ak,41801,f,491.92,58.1975,4,41,30
or,03081,m,170.04,24.55,4,03,41
ct,76367,f,91.58666666666666,20.95,3,76,36
vt,25353,m,856.51,158.2875,4,25,30
ma,11489,m,887.11,92.663,10,11,26
ga,62728,m,255.74,42.64,2,62,31
ut,41788,f,455.33,89.085,4,41,36
wa,23791,m,1565.560909090909,149.15307692307692,13,23,31
vl,24894,f,16.94,16.94,1,24,26
ma,75569,f,1467.5505555555555,146.35666666666668,18,75,31
oc,44352,m,132.82,24.365000000000002,4,44,35
ky,51967,f,1931.45,267.98,4,51,26
pf,17311,m,899.8057142857143,75.7042857142857,7,17,36
ks,34864,f,2749.09,161.912,5,34,35
nc,58822,m,266.125,75.11500000000001,2,58,25
az,17008,m,2023.051111111111,159.2411111111111,9,17,31
box,4393,f,1771.67,110.92375,8,43,41
id,36161,f,1156.705,138.825,6,36,40
al,06622,f,1618.1,136.708,5,06,40
wy,00976,m,308.9,40.574,5,00,41
ri,56435,f,370.19,34.832,5,56,41
nh,47540,m,2692.9855555555555,362.3966666666667,9,47,31
mn,29680,m,788.28,54.9825,4,29,41
wy,11270,f,143.82750000000001,27.502499999999998,4,11,31
vl,40889,m,62.32,15.395,2,40,40
nh,389106,m,122.89,38.82,2,38,25
fl,23465,m,139.04,69.52,1,23,31
oh,53373,f,1179.615,167.76749999999998,4,53,41
tn,70778,f,358.04,44.230000000000004,5,70,41
5d,81431,f,91.56,27.886666666666667,3,81,31
id,13010,f,347.184,104.324,5,13,26
nc,25480,f,663.9390000000001,115.22,10,25,31
wv,14467,m,301.85,17.835,6,14,41
wv,83501,m,187.54,16.012857142857143,7,83,41
ok,23319,f,2566.711428571429,214.0442857142857,7,23,31
nd,03061,f,2608.14,434.69,2,03,31
nh,40387,m,120.5257142857143,16.705714285714286,7,40,31
nc,84865,f,324.91999999999996,104.048,5,84,41
mn,20595,f,390.3500000000001,91.86666666666667,3,20,26
1a,72129,f,456.38199999999995,45.339999999999996,5,72,41
md,06542,f,2350.6580000000004,169.596,5,06,40
ny,48164,f,1696.4950000000001,178.142,5,48,31
vl,06132,m,1055.04,118.554,5,06,36
ca,75858,f,133.015,49.735,4,75,31
